YearBuilt,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
1950,1113,1,0,3,5,2009,147000
1965,1073,1,1,3,6,2007,156000
1971,1484,2,0,3,7,2007,175000
1900,2414,2,0,3,10,2006,160000
1970,630,1,0,1,3,2009,86000
1976,1304,1,1,3,4,2008,115000
1941,1578,1,0,3,5,2006,133000
2006,1456,2,1,3,8,2006,172785
1960,1269,1,1,3,6,2008,155000
1938,886,1,0,2,4,2009,91300
1920,720,1,0,2,4,2009,34900
1992,3228,3,0,4,10,2007,430000
1925,1820,2,0,4,8,2008,184000
1967,899,1,0,3,5,2009,130000
1958,912,1,0,2,5,2007,120000
1973,1218,1,1,3,7,2007,113000
2005,1768,2,1,3,7,2008,226700
1965,1214,1,0,2,6,2007,140000
1959,1801,2,0,1,6,2010,289000
1974,1322,2,1,3,6,2009,147000
1952,1960,2,0,4,10,2009,124500
1993,1911,2,1,3,8,2006,215000
2009,1218,2,0,2,4,2009,208300
1928,1378,2,0,3,7,2008,161000
1959,1041,1,0,3,6,2009,124500
1951,1363,1,0,2,6,2009,164900
2005,1368,2,0,2,6,2006,202665
1958,864,1,0,3,5,2006,129900
1983,1080,1,1,3,5,2007,134000
1926,789,1,0,2,5,2007,96500
2009,2020,2,1,3,9,2009,402861
1972,2119,2,1,3,7,2009,158000
1996,2344,2,1,3,7,2009,265000
1998,1796,2,1,3,7,2007,211000
1926,2080,1,1,3,9,2009,234000
1900,1294,2,0,3,7,2008,106250
1957,1244,1,1,3,6,2007,150000
1947,1664,2,0,3,7,2006,159000
2007,4676,3,1,3,11,2007,184750
1996,2398,2,1,3,8,2007,315750
2005,1266,2,0,3,6,2006,176000
1956,928,1,0,2,4,2007,132000
2008,2713,2,1,3,11,2008,446261
1920,605,1,0,2,5,2007,86000
1957,2515,3,0,4,9,2007,200624
1988,1509,2,0,3,5,2008,175000
1920,1362,2,0,3,6,2008,128000
1955,827,1,0,2,5,2010,107500
1946,334,1,0,1,2,2007,39300
2004,1414,2,1,3,6,2006,178000
1910,1347,1,0,3,5,2008,107500
1998,1724,2,1,3,8,2008,188000
1972,864,1,0,3,5,2008,111250
1968,1159,1,1,3,7,2006,158000
2001,1601,2,0,3,6,2010,272000
2006,1838,2,0,2,8,2009,315000
2000,2285,2,1,4,8,2007,248000
1998,1680,2,0,3,7,2009,213250
1998,767,1,0,1,4,2007,133000
2006,1496,2,1,3,7,2006,179665
1988,2183,2,1,4,9,2006,229000
1923,1635,1,1,3,6,2007,210000
1970,768,1,0,2,5,2007,129500
1955,825,1,0,2,4,2008,125000
2003,2094,2,1,4,8,2009,263000
1977,1069,2,0,2,4,2008,140000
1957,928,1,0,3,5,2008,112500
2006,1717,2,0,3,7,2009,255500
1949,1126,2,0,2,5,2009,108000
2003,2046,2,1,3,8,2008,284000
1922,1048,1,0,2,5,2006,113000
1957,1092,1,0,2,6,2006,141000
1920,1336,1,1,3,7,2006,108000
1996,1446,2,1,3,6,2008,175000
2003,1557,2,0,2,7,2006,234000
1957,1392,1,1,3,5,2010,121500
1974,1389,1,0,2,6,2006,170000
1940,996,1,0,3,6,2008,108000
1918,1674,2,0,4,8,2008,185000
1992,2295,2,1,4,9,2006,268000
1915,1647,1,1,4,6,2010,128000
2005,2504,2,1,4,11,2008,325000
2004,1535,2,0,3,7,2010,214000
1983,2132,1,1,1,5,2009,316600
1979,943,1,0,2,4,2006,135960
1965,1728,2,0,6,10,2008,142600
1959,864,1,0,2,4,2006,120000
2009,1692,2,1,3,6,2009,224500
2000,1430,2,1,3,8,2007,170000
1971,1109,1,0,3,5,2007,139000
1947,1216,1,0,2,6,2008,118500
1928,1477,2,0,3,6,2009,145000
1966,1320,1,0,3,6,2006,164500
2007,1392,2,0,2,5,2008,146000
1954,1795,2,0,4,7,2008,131500
1960,1429,1,0,3,7,2007,181900
2008,2042,2,1,3,8,2009,253293
1990,816,1,0,3,5,2007,118500
1893,2775,3,1,3,9,2008,325000
1935,1573,1,0,3,6,2009,133000
2005,2028,2,0,2,7,2006,369900
1918,838,1,0,2,5,2008,130000
1982,860,1,0,2,4,2009,137000
1968,1473,1,0,1,5,2009,143000
1930,935,1,0,2,4,2008,79500
2004,1582,2,1,3,6,2008,185900
2008,2296,2,1,3,10,2009,451950
1982,816,1,0,2,4,2008,138000
2003,848,1,0,1,4,2009,140000
1975,924,1,0,3,5,2008,110000
2005,1826,2,0,3,7,2006,319000
1910,1368,1,0,3,7,2006,114504
2006,1402,0,2,2,7,2007,194201
1977,1647,2,0,3,7,2006,217500
1980,1556,2,1,3,6,2008,151000
2005,1904,2,1,3,8,2006,275000
1937,1375,1,1,3,6,2007,141000
1992,1915,2,1,3,8,2006,220000
2004,1200,2,1,2,4,2010,151000
2002,1494,2,0,3,6,2008,221000
1965,1986,2,1,3,7,2009,205000
1996,1040,1,0,3,6,2009,152000
1948,2008,3,0,3,8,2006,225000
1934,3194,2,1,4,10,2007,359100
1961,1029,1,0,3,5,2007,118500
2000,2153,2,1,3,8,2009,313000
1978,1032,2,0,3,6,2007,148000
2001,1872,2,1,3,7,2009,261500
2007,1120,1,0,3,6,2007,147000
1972,630,1,0,1,3,2010,75500
1963,1054,1,0,3,6,2010,137500
2002,1509,2,1,3,7,2006,183200
1954,832,1,0,2,4,2008,105500
2007,1828,2,0,3,9,2007,314813
2003,2262,2,1,4,10,2008,305000
1914,864,1,0,2,5,2008,67000
1974,2614,2,1,4,9,2008,240000
1977,980,1,0,3,6,2009,135000
2000,1512,2,1,2,4,2007,168500
1972,1790,1,2,4,8,2006,165150
1962,1116,1,1,3,5,2010,160000
1960,1422,1,0,3,6,2007,139900
1955,1520,1,0,3,7,2010,153000
1969,2080,1,2,5,9,2007,135000
1964,1350,1,1,3,6,2008,168500
1880,1750,1,0,3,8,2006,124000
2006,1554,2,0,2,6,2007,209500
1977,1411,2,0,3,6,2009,82500
1954,1056,1,0,3,6,2007,139400
1980,1056,0,0,0,4,2010,144000
1914,3395,2,0,8,14,2007,200000
1936,800,1,0,1,4,2009,60000
1954,1387,2,0,3,7,2009,93000
1910,796,1,0,2,4,2008,85000
2006,1567,2,0,1,7,2006,264561
2003,1518,1,1,1,6,2008,274000
2001,1929,2,1,3,7,2007,226000
1972,2704,2,1,4,9,2009,345000
1969,1620,2,1,4,7,2007,152000
2009,1766,2,1,2,7,2009,370878
1971,981,1,1,3,5,2007,143250
1950,1048,1,0,3,7,2008,98300
1953,1094,1,0,3,5,2008,155000
1966,1839,1,1,4,7,2010,155000
1970,630,1,0,1,3,2007,84500
2007,1665,2,1,3,7,2008,205950
1940,1510,1,0,4,7,2009,108000
1996,1716,2,1,2,7,2009,191000
1906,1469,1,0,3,7,2008,135000
1995,2113,2,1,2,7,2008,350000
1971,1092,1,1,3,6,2010,88000
1959,1053,1,1,3,5,2008,145500
1931,1502,1,1,3,6,2008,149000
1948,1458,1,0,3,6,2010,97500
1964,1486,1,0,3,7,2009,167000
1976,1935,2,1,3,7,2007,197900
1994,2448,2,1,4,8,2009,402000
1968,1392,1,0,2,5,2009,110000
1972,1181,2,0,3,6,2008,137500
2005,2097,1,1,1,8,2006,423000
2000,1936,2,1,3,7,2006,230500
1965,2380,2,1,3,7,2007,129000
1994,1679,2,0,3,7,2008,193500
1956,1437,1,1,3,6,2006,168000
1922,1180,1,0,2,5,2006,137500
2005,1476,2,1,3,7,2009,173500
1925,1369,2,0,3,6,2009,103600
1977,1208,1,1,3,6,2006,165000
1957,1839,2,0,3,7,2007,257500
1965,1136,1,0,3,5,2008,140000
1978,1441,2,1,3,7,2009,148500
1900,1774,2,0,4,8,2006,87000
1924,792,1,0,2,5,2009,109500
2008,2046,2,1,3,7,2009,372500
1961,988,1,0,3,5,2007,128500
1980,923,2,0,2,5,2010,143000
1932,1520,1,0,3,6,2009,159434
1996,1291,1,0,2,6,2008,173000
2002,1668,2,0,3,7,2007,285000
1998,1839,2,1,4,7,2010,221000
1984,2090,2,0,3,6,2007,207500
2007,1761,3,0,3,7,2007,227875
2004,1102,2,1,2,4,2007,148800
2007,1419,2,0,2,7,2007,392000
2005,1362,2,0,2,6,2007,194700
2004,848,1,0,1,3,2008,141000
1994,4316,3,1,4,10,2007,755000
1989,2519,2,1,4,9,2006,335000
1921,1073,1,0,2,4,2006,108480
1936,1539,1,1,3,5,2009,141500
1987,1137,2,0,2,5,2006,176000
1921,616,1,0,2,4,2006,89000
1952,1148,1,0,2,6,2006,123500
1965,894,1,0,3,5,2010,138500
2004,1391,2,0,2,5,2008,196000
2002,1800,2,0,3,7,2006,312500
1969,1164,1,1,3,6,2006,140000
2006,2576,2,1,4,10,2006,361919
1900,1812,2,0,4,8,2010,140000
2004,1484,2,0,3,7,2010,213000
1930,1092,2,0,3,7,2010,55000
1971,1824,2,0,2,5,2007,302000
2006,1324,2,0,2,6,2009,254000
2007,1456,2,1,3,8,2007,179540
1966,904,1,0,3,6,2008,109900
1935,729,1,0,2,5,2008,52000
1900,1178,1,0,2,7,2010,102776
1988,1228,2,0,2,5,2008,189000
1970,960,1,0,3,6,2006,129000
1976,1479,2,1,3,6,2010,130500
1974,1350,2,0,3,7,2009,165000
1890,2554,1,1,3,8,2007,159500
1973,1178,1,1,3,5,2008,157000
1993,2418,2,1,3,9,2008,341000
1969,971,1,1,3,5,2006,128500
1985,1742,2,0,2,5,2006,275000
2004,848,1,0,1,3,2010,143000
1970,864,1,0,3,5,2009,124500
1954,1470,2,0,4,7,2008,135000
2007,1698,2,0,3,8,2009,320000
1970,864,1,0,3,5,2009,120500
1988,1680,2,0,3,5,2009,222000
2007,1232,2,0,2,6,2009,194500
1958,1776,2,0,4,9,2009,110000
1925,1208,1,0,2,5,2009,103000
1995,1616,2,0,2,5,2010,236500
2003,1146,2,0,3,6,2007,187500
1998,2031,2,1,3,8,2008,222500
1961,1144,1,0,3,6,2009,131400
1968,948,1,0,3,6,2007,108000
1914,1768,1,1,2,6,2006,163000
1950,1040,2,0,2,6,2006,93500
2005,1801,2,1,3,8,2006,239900
1987,1200,3,0,3,5,2009,179000
2004,1728,2,1,3,7,2009,190000
1910,1432,2,0,2,7,2007,132000
1961,912,1,0,3,5,2008,142000
2000,1349,2,0,3,6,2007,179000
1963,1464,2,0,3,6,2009,175000
1993,1337,2,0,2,5,2008,180000
1976,2715,3,1,4,11,2008,299800
2000,2256,2,1,4,8,2009,236000
1880,2640,1,1,4,8,2009,265979
1996,1720,2,0,3,7,2010,260400
1945,1529,2,0,4,9,2009,98000
1910,1140,1,0,3,7,2010,96500
2003,1320,2,1,3,6,2007,162000
1997,1494,2,0,3,6,2006,217000
2005,2098,2,1,3,8,2006,275500
1969,1026,1,0,3,5,2009,156000
1999,1471,2,1,3,6,2009,172500
2007,1768,2,1,3,7,2009,212000
1978,1386,2,1,3,6,2010,158900
1999,1501,2,1,3,6,2008,179400
1995,2531,2,1,4,9,2007,290000
1959,864,1,0,2,5,2009,127500
1924,1301,1,0,2,5,2009,100000
2009,1547,2,1,3,7,2010,215200
1999,2365,2,1,3,8,2009,337000
1995,1494,1,1,2,6,2006,270000
2008,1506,2,0,2,6,2008,264132
1988,1714,2,1,3,7,2010,196500
1940,1750,2,0,4,7,2008,160000
2004,1836,2,0,3,8,2006,216837
2003,3279,3,1,4,12,2010,538000
1982,858,1,0,2,5,2009,134900
1951,1220,1,0,2,6,2006,102000
1976,1117,1,0,3,6,2010,107000
1958,912,1,0,2,5,2007,114500
2006,1973,2,0,3,9,2007,395000
1998,1204,2,0,2,5,2009,162000
2005,1614,2,0,3,7,2006,221500
1974,894,1,0,3,5,2006,142500
1977,2020,2,0,4,10,2007,144000
1977,1004,1,0,2,4,2006,135000
1995,1253,2,0,3,6,2007,176000
1992,1603,2,1,3,7,2006,175900
2001,1430,2,0,3,6,2009,187100
1978,1110,1,0,1,4,2009,165500
1914,1484,2,0,3,9,2008,128000
1967,1342,2,0,3,7,2009,161500
1915,1652,2,0,4,7,2010,139000
2004,2084,2,1,4,8,2010,233000
1954,901,1,0,2,4,2008,107900
1966,2087,2,1,5,9,2007,187500
2005,1145,2,0,2,5,2009,160200
1976,1062,1,0,3,5,2007,146800
1996,2013,2,1,3,8,2007,269790
2007,1496,2,0,3,7,2007,225000
1994,1895,2,1,3,7,2008,194500
1980,1564,2,1,3,7,2010,171000
1977,1285,1,1,3,7,2007,143500
1953,773,1,0,2,4,2008,110000
2008,3140,3,1,4,11,2009,485000
1937,1768,1,1,3,7,2007,175000
1997,1688,2,1,4,8,2008,200000
1916,1196,1,0,2,5,2007,109900
2005,1456,2,1,3,7,2008,189000
2008,2822,3,1,4,12,2009,582933
1954,1128,1,0,2,5,2006,118000
2008,1428,2,0,3,6,2008,227680
1967,980,2,0,3,6,2006,135500
1923,1576,1,1,3,6,2009,223500
1966,1086,1,0,3,6,2006,159950
1898,2138,2,0,2,11,2009,106000
1974,1309,1,1,3,5,2006,181000
2004,848,1,0,1,4,2008,144500
1952,1044,1,0,2,4,2010,55993
1958,1442,1,1,4,7,2007,157900
1918,1250,1,1,3,7,2006,116000
1998,1661,2,0,3,6,2010,224900
1954,1008,1,0,2,4,2006,137000
2002,1689,2,0,3,7,2008,271000
1971,1052,1,0,3,6,2010,155000
2009,1358,2,0,2,6,2010,224000
2003,1640,2,1,3,6,2008,183000
1953,936,1,0,2,4,2009,93000
2003,1733,2,1,3,7,2007,225000
1940,1489,2,0,3,7,2009,139500
2006,1489,2,0,3,7,2006,232600
2007,2084,2,0,2,7,2008,385000
1924,784,1,0,2,5,2008,109500
2001,1434,2,0,3,6,2009,189000
1967,2126,2,1,3,7,2009,185000
2005,1223,2,1,2,4,2006,147400
1957,1392,1,1,3,6,2008,166000
2005,1200,2,1,2,4,2006,151000
2003,1829,2,1,3,7,2010,237000
1964,1516,1,1,3,6,2009,167000
1961,1144,1,0,3,6,2008,139950
1950,1067,2,0,2,4,2010,128000
1948,1559,1,0,2,5,2007,153500
1973,987,1,1,2,5,2008,100000
1995,1099,1,1,3,6,2008,144000
1946,1200,1,0,3,6,2008,130500
1925,1482,2,0,4,7,2008,140000
1904,1539,2,0,3,8,2008,157500
1966,1165,1,1,3,6,2008,174900
1961,1800,2,0,6,10,2007,141000
1915,1416,1,1,4,7,2008,153900
1975,1701,2,0,3,6,2007,171000
1993,1775,2,1,3,7,2009,213000
1972,864,1,0,3,5,2009,133500
1908,2358,3,0,5,10,2008,240000
1976,1855,2,1,3,7,2007,187000
2003,848,1,0,1,3,2007,131500
2003,1456,2,0,2,7,2006,215000
1941,1646,2,0,4,7,2007,164000
1964,1445,1,1,3,7,2009,158000
1955,1779,1,1,3,6,2006,170000
1962,1040,1,1,3,6,2010,127000
1978,1026,1,0,3,5,2008,147000
1994,1481,2,1,3,6,2009,174000
1976,1370,2,0,3,6,2009,152000
1968,2654,2,1,4,9,2006,250000
1918,1426,1,1,3,7,2007,189950
1965,1039,1,1,3,6,2010,131500
1984,1097,2,0,3,6,2010,152000
1959,1148,1,0,3,6,2009,132500
2007,1372,2,0,3,6,2008,250580
1970,1002,1,0,3,5,2009,148500
2006,1646,2,0,3,6,2007,248900
1961,1120,1,1,3,5,2007,129000
1948,2320,2,0,2,7,2006,169000
1993,1949,2,1,3,8,2010,236000
1962,894,1,0,2,5,2009,109500
1998,1682,2,1,3,7,2010,200500
1953,910,1,0,3,5,2008,116000
1949,1268,1,0,3,6,2009,133000
1941,1131,1,1,3,5,2009,66500
2007,2610,2,1,4,11,2007,303477
1963,1040,1,0,3,5,2007,132250
2004,2224,2,1,4,10,2009,350000
1961,1155,1,0,3,6,2010,148000
1978,864,1,0,3,6,2009,136500
2005,1090,1,1,2,5,2007,157000
1990,1717,2,1,3,7,2007,187500
1992,1593,2,1,3,7,2009,178000
1912,2230,1,0,5,10,2006,118500
1967,892,1,0,3,5,2009,100000
1999,1709,2,0,2,5,2008,328900
1959,1712,2,0,4,8,2006,145000
1955,1393,1,1,3,8,2008,135500
1970,2217,2,0,4,8,2007,268000
1953,1505,1,0,2,6,2009,149500
1949,924,1,0,3,6,2007,122900
1978,1683,2,1,3,7,2009,172500
1963,1068,1,0,3,6,2006,154500
1954,1383,1,0,3,6,2008,165000
1979,1535,2,0,4,8,2009,118858
1963,1796,1,1,4,8,2008,140000
1936,951,1,0,2,6,2006,106500
1979,2240,2,0,6,12,2009,142953
2009,2364,2,1,2,11,2010,611657
1961,1236,1,0,3,6,2006,135000
1971,858,1,0,2,4,2007,110000
1957,1306,1,0,2,5,2009,153000
2003,1509,2,1,3,8,2006,180000
2006,1670,2,0,3,7,2006,240000
1967,902,1,0,3,6,2007,125500
1954,1063,1,0,3,6,2010,128000
2006,1636,2,0,3,8,2007,255000
1936,2057,1,1,3,6,2006,250000
1983,902,1,0,2,5,2006,131000
2005,1484,2,1,3,8,2009,174000
1960,2274,2,0,5,12,2010,154300
1977,1268,1,1,3,5,2009,143500
1925,1015,1,0,3,6,2006,88000
1949,2002,2,0,4,8,2007,145000
2009,1224,2,1,2,4,2009,173733
1970,1092,1,1,3,6,2007,75000
1949,480,0,0,1,4,2006,35311
1956,1229,1,0,3,6,2009,135000
1991,2127,2,1,4,8,2007,238000
1958,1414,1,0,3,6,2008,176500
1994,1721,2,1,3,7,2007,201000
1900,2200,2,2,4,9,2008,145900
2005,1316,2,0,3,6,2006,169990
1993,1617,2,0,2,5,2008,193000
1980,1686,2,0,3,7,2006,207500
1977,1126,2,0,3,6,2008,175000
2003,2374,2,1,4,10,2007,285000
1968,1978,2,1,4,9,2008,176000
2001,1788,2,0,3,7,2009,236500
1997,2236,2,1,4,8,2006,222000
2007,1466,2,0,3,7,2009,201000
1965,925,1,0,2,5,2009,117500
2006,1905,2,0,3,8,2007,320000
2004,1500,2,0,3,6,2009,190000
1960,2069,2,0,4,9,2008,242000
1926,747,1,0,1,5,2006,79900
2003,1200,2,0,2,5,2009,184900
2005,1971,2,1,3,8,2009,253000
2006,1962,2,1,3,7,2006,239799
1940,2403,2,0,4,10,2010,244400
1976,1728,2,0,4,8,2006,150900
1999,2060,2,1,3,8,2009,214000
1977,1440,2,0,4,8,2007,150000
1967,1632,2,0,4,8,2007,143000
1958,1344,1,0,3,7,2009,137500
1890,1869,1,0,2,7,2009,124900
1959,1144,1,0,3,6,2006,143000
2002,1629,2,0,3,9,2007,270000
2002,1776,2,1,3,7,2006,192500
1972,1381,1,1,3,5,2010,197500
1950,864,1,0,3,5,2007,129000
1965,965,1,0,3,6,2006,119900
1972,768,1,0,2,5,2009,133900
1969,1968,2,1,4,7,2008,172000
1975,980,2,0,4,4,2006,127500
1946,1958,2,0,4,8,2007,145000
1980,1229,1,1,2,5,2009,124000
1962,1057,1,0,3,6,2007,132000
2003,1337,2,0,3,6,2007,185000
1999,1416,2,1,3,6,2010,155000
1958,858,1,0,2,4,2010,116500
1977,2872,2,1,4,11,2008,272000
1976,1548,2,1,3,7,2007,155000
2007,1800,2,0,2,7,2009,239000
2002,1894,2,1,4,8,2010,214900
2005,1484,2,1,3,8,2007,178900
1940,1308,1,1,2,7,2009,160000
1955,1098,1,0,3,6,2008,135000
1910,968,1,0,2,6,2009,37900
1958,1095,1,0,2,6,2006,140000
1949,1192,1,1,4,6,2006,135000
2003,1626,2,0,2,6,2009,173000
